gender,height,weight
male,69,218
male,72,220
male,67,147
male,74,280
male,70,180
male,70,160
male,71,192
male,70,213
male,70,265
male,65,165
male,67,175
male,74,180
male,98,998
male,68,200
male,70,180
male,68,185
male,96,996
male,65,148
male,96,996
male,73,170
male,64,150
male,75,295
male,67,170
male,72,210
male,67,165
male,72,245
male,74,210
male,72,200
male,69,165
male,67,165
male,64,150
male,74,170
male,69,189
male,65,180
male,73,157
male,75,250
male,67,230
male,66,185
male,71,290
male,71,180
male,69,186
male,73,172
male,72,225
male,97,997
male,76,178
male,64,140
male,69,180
male,69,200
male,66,210
male,73,240
male,71,200
male,72,225
male,71,240
male,67,225
male,98,999
male,96,996
male,72,193
male,96,996
male,73,283
male,98,998
male,69,280
male,73,250
male,74,224
male,73,180
male,71,167
male,69,195
male,68,270
male,72,245
male,72,200
male,69,205
male,96,996
male,66,160
male,63,160
male,69,190
male,67,172
male,68,190
male,72,227
male,73,260
male,73,166
male,99,999
male,66,183
male,96,996
male,75,245
male,69,280
male,74,225
male,71,160
male,72,275
male,96,996
male,71,225
male,76,250
male,96,996
male,66,237
male,72,180
male,68,185
male,96,996
male,71,190
male,67,159
male,67,160
male,70,155
male,68,165
male,72,174
male,67,196
male,68,220
male,70,260
male,71,260
male,76,280
male,99,999
male,69,180
male,75,250
male,72,190
male,71,247
male,69,165
male,76,205
male,69,235
male,68,220
male,73,999
male,69,205
male,99,999
male,67,166
male,73,295
male,70,230
male,96,996
male,73,240
male,65,138
male,96,996
male,68,150
male,70,220
male,67,160
male,72,228
male,97,997
male,73,228
male,72,195
male,71,190
male,68,160
male,99,160
male,66,157
male,75,205
male,72,143
male,72,200
male,69,203
male,65,160
male,68,180
male,74,280
male,68,180
male,66,160
male,69,203
male,67,185
male,73,183
male,72,220
male,66,200
male,72,185
male,70,175
male,71,225
male,70,150
male,70,185
male,73,280
male,68,180
male,71,145
male,69,170
male,67,212
male,68,174
male,72,160
male,66,180
male,71,240
male,70,160
male,69,150
male,71,225
male,68,210
male,68,185
male,69,195
male,65,170
male,64,160
male,67,135
male,71,192
male,74,220
male,68,185
male,75,208
male,96,996
male,68,195
male,73,214
male,67,180
male,69,175
male,65,140
male,69,215
male,67,170
male,76,195
male,68,215
male,65,150
male,69,160
male,67,190
male,71,172
male,73,163
male,68,200
male,67,200
male,70,220
male,74,208
male,73,245
male,69,150
male,68,135
male,73,240
male,66,150
male,69,206
male,76,200
male,67,160
male,76,215
male,70,190
male,67,250
male,67,210
male,69,160
male,67,250
male,69,170
male,72,185
male,68,180
male,70,190
male,71,175
male,68,150
male,74,198
male,70,195
male,75,145
male,96,996
male,72,170
male,70,190
male,66,158
male,73,195
male,68,232
male,73,250
male,97,997
male,63,130
male,70,230
male,73,220
male,71,999
male,65,190
male,98,998
male,72,200
male,64,170
male,72,240
male,70,210
male,70,180
male,70,155
male,68,140
male,72,240
male,67,155
male,67,175
male,70,165
male,65,175
male,72,210
male,72,200
male,68,183
male,69,225
male,75,240
male,69,140
male,71,290
male,68,280
male,71,175
male,67,160
male,66,148
male,70,150
male,67,215
male,67,155
male,69,250
male,71,196
male,71,200
male,72,190
male,70,182
male,72,154
male,76,215
male,68,140
male,68,160
male,68,170
male,73,200
male,75,225
male,71,207
male,96,996
male,66,165
male,73,220
male,67,175
male,73,195
male,71,155
male,72,175
male,70,195
male,98,998
male,72,210
male,67,148
male,70,205
male,70,275
male,67,250
male,67,165
male,72,198
male,72,195
male,70,220
male,72,170
male,73,210
male,67,143
male,73,200
male,67,150
male,75,200
male,68,151
male,69,160
male,69,210
male,66,270
male,74,175
male,68,172
male,68,210
male,97,997
male,64,178
male,75,175
male,67,200
male,65,135
male,72,195
male,99,999
male,98,998
male,73,268
male,72,185
male,68,185
male,74,230
male,75,285
male,70,190
male,68,185
male,70,200
male,68,135
male,71,160
male,74,250
male,68,150
male,71,278
male,69,205
male,72,232
male,99,999
male,72,215
male,96,996
male,72,200
male,65,160
male,66,150
male,66,175
male,68,158
male,70,200
male,98,998
male,66,191
male,72,175
male,96,996
male,72,190
male,98,998
male,68,175
male,70,187
male,67,200
male,69,230
male,72,220
male,76,280
male,71,260
male,69,185
male,69,230
male,66,155
male,68,190
male,71,177
male,66,230
male,68,274
male,72,190
male,96,996
male,66,215
male,69,210
male,69,183
male,72,225
male,69,200
male,72,160
male,69,154
male,69,195
male,74,185
male,70,230
male,70,180
male,96,996
male,70,185
male,98,998
male,71,180
male,65,128
male,68,152
male,73,240
male,72,242
male,71,180
male,66,195
male,71,170
male,68,160
male,68,215
male,74,250
male,70,217
male,70,208
male,97,997
male,68,240
male,71,175
male,73,150
male,73,195
male,70,205
male,64,180
male,65,205
male,69,166
male,64,135
male,71,260
male,74,185
male,74,195
male,71,205
male,66,190
male,67,140
male,68,180
male,74,285
male,67,240
male,76,240
male,67,200
male,69,200
male,96,996
male,68,175
male,74,190
male,67,145
male,71,210
male,66,165
male,98,998
male,73,140
male,97,997
male,69,170
male,66,150
male,69,180
male,70,167
male,72,200
male,73,170
male,74,168
male,74,187
male,66,162
male,72,230
male,73,215
male,71,175
male,75,260
male,67,145
male,70,230
male,69,175
male,97,997
male,69,275
male,68,180
male,68,190
male,74,180
male,76,183
male,70,210
male,69,270
male,67,130
male,68,220
male,72,170
male,72,190
male,70,150
male,73,200
male,71,180
male,66,168
male,71,180
male,72,212
male,66,135
male,69,150
male,75,295
male,70,205
male,72,186
male,73,200
male,71,190
male,68,205
male,97,997
male,70,235
male,71,185
male,73,210
male,70,150
male,75,274
male,68,185
male,98,998
male,68,195
male,71,190
male,73,234
male,69,185
male,68,180
male,73,185
male,69,185
male,72,190
male,76,240
male,69,200
male,75,210
male,66,155
male,66,143
male,73,235
male,66,152
male,72,160
male,70,225
male,70,181
male,69,195
male,70,170
male,66,130
male,73,275
male,69,200
male,96,996
male,73,230
male,69,168
male,67,164
male,69,238
male,69,190
male,67,165
male,70,165
male,73,180
male,72,186
male,69,185
male,71,195
male,75,166
male,72,225
male,70,178
male,71,190
male,68,170
male,72,240
male,66,210
male,72,182
male,74,275
male,63,165
male,74,200
male,71,196
male,71,190
male,68,195
male,97,997
male,72,220
male,74,240
male,73,184
male,75,260
male,73,295
male,72,225
male,71,200
male,96,996
male,70,150
male,96,996
male,75,270
male,74,250
male,96,996
male,72,172
male,67,170
male,66,160
male,71,189
male,96,996
male,69,145
male,69,170
male,68,130
male,96,996
male,64,165
male,65,170
male,71,180
male,71,160
male,64,140
male,70,210
male,74,240
male,66,180
male,68,150
male,70,137
male,96,996
male,69,140
male,96,996
male,65,999
male,97,997
male,67,160
male,70,178
male,69,145
male,67,135
male,96,996
male,75,175
male,74,175
male,66,145
male,72,240
male,71,185
male,75,195
male,96,996
male,70,270
male,96,996
male,71,235
male,68,240
male,74,190
male,65,175
male,72,213
male,73,187
male,64,140
male,68,150
male,74,250
male,72,260
male,73,190
male,70,175
male,72,140
male,66,142
male,70,150
male,96,996
male,67,146
male,70,180
male,68,160
male,74,250
male,66,155
male,74,220
male,72,180
male,74,180
male,67,158
male,64,190
male,76,262
male,75,215
male,73,210
male,66,140
male,70,140
male,69,145
male,96,996
male,96,996
male,67,140
male,74,255
male,69,140
male,74,265
male,66,226
male,72,195
male,72,250
male,70,170
male,70,170
male,75,185
male,71,187
male,72,265
male,70,190
male,72,192
male,70,225
male,66,160
male,68,180
male,73,195
male,66,167
male,71,225
male,68,215
male,70,195
male,72,258
male,72,190
male,75,185
male,66,195
male,73,275
male,66,190
male,72,260
male,70,190
male,69,180
male,74,240
male,70,155
male,73,189
male,96,996
male,68,215
male,72,200
male,70,180
male,71,190
male,76,190
male,64,165
male,96,996
male,73,195
male,73,260
male,98,998
male,73,210
male,74,205
male,96,996
male,72,235
male,70,175
male,63,267
male,70,199
male,71,196
male,72,195
male,71,152
male,68,167
male,70,230
male,67,138
male,72,170
male,65,198
male,72,180
male,64,160
male,67,157
male,69,200
male,68,165
male,69,190
male,74,185
male,96,996
male,72,157
male,68,183
male,69,160
male,71,215
male,96,996
male,73,245
male,72,250
male,67,195
male,69,165
male,72,235
male,69,215
male,72,185
male,72,180
male,96,996
male,70,165
male,96,996
male,69,220
male,68,225
male,70,219
male,73,200
male,66,180
male,76,275
male,74,180
male,68,170
male,72,255
male,69,225
male,72,150
male,72,190
male,70,200
male,66,155
male,69,148
male,69,155
male,68,155
male,68,178
male,68,155
male,71,205
male,73,170
male,73,175
male,72,205
male,71,175
male,66,210
male,70,195
male,68,190
male,73,235
male,67,175
male,71,270
male,66,165
male,66,215
male,74,215
male,68,170
male,69,212
male,69,180
male,72,170
male,73,270
male,71,175
male,71,160
male,70,170
male,71,220
male,71,215
male,71,200
male,70,156
male,69,200
male,70,137
male,98,998
male,71,200
male,71,180
male,68,160
male,65,160
male,71,200
male,75,223
male,96,996
male,68,160
male,73,215
male,73,228
male,71,215
male,65,180
male,96,996
male,65,185
male,70,215
male,72,250
male,67,180
male,75,170
male,71,194
male,73,176
male,96,996
male,71,240
male,74,290
male,72,240
male,71,190
male,69,163
male,70,200
male,72,175
male,71,230
male,72,180
male,69,180
male,74,200
male,65,160
male,75,196
male,66,150
male,73,205
male,74,175
male,73,180
male,68,177
male,73,240
male,69,223
male,71,185
male,69,145
male,72,150
male,72,165
male,71,165
male,72,195
male,67,224
male,72,200
male,71,206
male,66,180
male,72,205
male,72,225
male,74,195
male,69,195
male,74,145
male,64,148
male,96,996
male,72,240
male,72,225
male,69,205
male,75,220
male,66,140
male,75,240
male,96,996
male,66,215
male,65,160
male,72,180
male,76,275
male,66,155
male,70,172
male,63,134
male,71,200
male,67,180
male,71,172
male,66,144
male,72,135
male,68,190
male,76,182
male,65,168
male,67,170
male,69,159
male,65,136
male,72,175
male,66,140
male,69,215
male,72,265
male,71,230
male,96,996
male,72,225
male,72,170
male,73,250
male,74,220
male,69,150
male,75,997
male,70,225
male,68,150
male,68,205
male,68,160
male,72,195
male,98,999
male,71,214
male,68,155
male,70,200
male,71,175
male,73,235
male,72,215
male,73,140
male,73,225
male,66,160
male,71,190
male,69,200
male,73,200
male,69,230
male,66,150
male,65,240
male,75,211
male,75,215
male,96,996
male,71,206
male,68,206
male,72,205
male,69,200
male,71,190
male,71,172
male,96,996
male,69,200
male,67,155
male,75,195
male,74,253
male,96,996
male,73,200
male,65,180
male,71,215
male,65,189
male,68,200
male,72,178
male,72,220
male,75,190
male,63,150
male,67,200
male,70,169
male,71,210
male,72,290
male,76,220
male,74,185
male,72,150
male,67,200
male,70,185
male,64,160
male,71,180
male,96,996
male,70,180
male,70,185
male,72,210
male,70,250
male,71,180
male,71,275
male,68,170
male,71,240
male,74,210
male,69,160
male,68,138
male,75,250
male,97,997
male,67,250
male,73,145
male,68,255
male,72,160
male,71,170
male,71,240
male,74,999
male,69,182
male,73,240
male,69,200
male,70,190
male,96,996
male,74,190
male,67,180
male,74,205
male,68,146
male,73,220
male,66,210
male,71,210
male,68,152
male,65,200
male,69,205
male,71,130
male,66,175
male,72,190
male,96,996
male,71,193
male,73,195
male,74,210
male,68,200
male,71,190
male,76,240
male,67,245
male,72,210
male,66,220
male,67,165
male,71,176
male,69,200
male,72,180
male,76,245
male,68,150
male,70,210
male,72,225
male,76,260
male,69,190
male,67,150
male,70,167
male,65,172
male,66,190
male,67,152
male,68,195
male,67,160
male,71,235
male,71,168
male,70,160
male,96,996
male,71,276
male,72,160
male,70,178
male,69,170
male,72,200
male,71,195
male,67,162
male,73,180
male,69,270
male,96,996
male,69,140
male,96,996
male,74,999
male,71,298
male,65,150
male,71,174
male,70,210
male,75,160
male,73,180
male,68,170
male,67,250
male,75,210
male,76,208
male,73,205
male,75,240
male,74,215
male,96,996
male,73,177
male,69,210
male,65,190
male,64,180
male,76,215
male,74,205
male,98,998
male,73,165
male,68,247
male,74,240
male,76,240
male,68,180
male,67,187
male,68,180
male,74,165
male,67,148
male,71,155
male,72,170
male,71,160
male,64,165
male,63,132
male,68,170
male,68,180
male,64,228
male,70,163
male,66,190
male,71,218
male,96,996
male,99,999
male,71,165
male,74,205
male,69,192
male,68,180
male,64,180
male,73,275
male,70,220
male,72,240
male,73,210
male,72,205
male,65,185
male,70,200
male,67,276
male,66,164
male,67,205
male,72,210
male,96,996
male,70,160
male,74,238
male,67,140
male,69,160
male,72,220
male,71,180
male,68,172
male,68,180
male,74,275
male,66,180
male,71,165
male,68,154
male,69,210
male,72,240
male,75,210
male,71,185
male,69,150
male,69,160
male,70,175
male,73,185
male,68,150
male,76,285
male,66,160
male,70,186
male,70,215
male,67,150
male,66,165
male,72,180
male,98,998
male,72,165
male,71,193
male,96,996
male,66,175
male,72,175
male,73,192
male,74,245
male,73,220
male,74,150
male,71,190
male,96,996
male,69,150
male,70,185
male,72,195
male,68,155
male,96,996
male,66,150
male,68,173
male,67,190
male,69,157
male,73,235
male,71,195
male,75,210
male,67,170
male,69,200
male,67,240
male,73,200
male,68,180
male,64,999
male,74,178
male,72,225
male,69,190
male,71,196
male,69,200
male,70,160
male,70,215
male,96,996
male,70,185
male,71,232
male,96,996
male,70,180
male,64,150
male,72,170
male,71,220
male,68,160
male,68,140
male,66,135
male,70,204
male,63,160
male,73,194
male,67,295
male,66,999
male,72,215
male,69,132
male,71,250
male,70,215
male,71,180
male,65,200
male,96,996
male,68,170
male,72,200
male,68,145
male,69,153
male,64,135
male,73,210
male,72,198
male,76,195
male,67,160
male,69,165
male,69,210
male,71,135
male,68,160
male,66,145
male,75,236
male,67,150
male,96,996
male,64,170
male,74,225
male,69,150
male,69,186
male,71,165
male,74,210
female,61,170
female,66,168
female,98,998
female,65,147
female,64,148
female,99,130
female,61,205
female,61,185
female,68,155
female,64,130
female,64,160
female,66,130
female,61,125
female,65,175
female,61,105
female,64,160
female,64,160
female,64,185
female,66,235
female,66,138
female,66,200
female,61,170
female,64,215
female,66,135
female,69,125
female,63,115
female,62,120
female,96,996
female,65,145
female,64,192
female,60,160
female,62,130
female,61,140
female,63,170
female,63,110
female,65,175
female,61,180
female,66,118
female,64,130
female,65,120
female,63,140
female,64,145
female,65,130
female,64,170
female,65,150
female,66,134
female,64,135
female,66,148
female,96,996
female,67,140
female,66,220
female,59,122
female,60,100
female,62,135
female,61,115
female,66,135
female,97,997
female,96,996
female,62,200
female,67,125
female,59,163
female,70,210
female,66,155
female,60,130
female,67,190
female,65,110
female,63,128
female,63,160
female,65,170
female,66,215
female,66,120
female,70,170
female,64,247
female,62,180
female,60,212
female,68,158
female,62,140
female,61,244
female,60,137
female,59,162
female,61,190
female,60,120
female,62,140
female,63,145
female,65,145
female,67,145
female,66,220
female,61,165
female,96,996
female,64,150
female,65,160
female,67,160
female,63,154
female,96,996
female,62,130
female,64,130
female,63,130
female,61,110
female,60,150
female,63,160
female,64,152
female,62,105
female,60,190
female,67,140
female,62,122
female,69,160
female,64,140
female,66,160
female,65,165
female,61,145
female,66,175
female,65,130
female,65,123
female,62,131
female,60,100
female,62,120
female,67,158
female,66,145
female,66,150
female,65,162
female,61,188
female,98,998
female,68,220
female,60,190
female,65,250
female,63,169
female,67,170
female,63,137
female,69,210
female,96,996
female,65,191
female,64,150
female,63,118
female,64,999
female,65,141
female,65,146
female,64,150
female,64,183
female,61,105
female,60,150
female,63,159
female,96,996
female,64,170
female,65,135
female,68,210
female,98,997
female,60,129
female,66,155
female,67,147
female,66,135
female,69,233
female,67,178
female,63,110
female,69,215
female,63,120
female,60,145
female,66,190
female,60,147
female,69,165
female,62,130
female,67,180
female,67,190
female,68,170
female,61,103
female,65,129
female,65,125
female,66,198
female,63,140
